
          /*

SAS VALUE LABELS FOR 2019 NHAMCS EMERGENCY DEPARTMENT PUBLIC USE FILE

Please note that the labels for the medical coding items -- Reason for Visit, Cause of
Injury, Diagnosis, Medication Codes, and Drug ID Codes -- are provided solely for
the convenience of the user.  They are not intended to provide a comprehensive listing 
of all codes in the classifications.  For example, in the case of medication codes, only
the codes appearing in this year of data are included. 

Some of the labels have been truncated for ease of use.  Therefore, in many cases, especially with 
the diagnosis codes, much detail has necessarily been omitted.  For a full explanation of 
each code, and for a complete listing of all possible codes, please consult the source documents 
(International Classification of Diseases, 10th Revision, Clinical Modification;
and the various classifications provided in the public use file documentation).

         */

PROC FORMAT;
   VALUE VMONTHF
       01 ='January'
       02 ='February'
       03 ='March'
       04 ='April'
       05 ='May'
       06 ='June'
       07 ='July'
       08 ='August'
       09 ='September'
       10 ='October'
       11 ='November'
       12 ='December'
;
   VALUE VDAYRF 
       1 ='Sunday'
       2 ='Monday'
       3 ='Tuesday'
       4 ='Wednesday'
       5 ='Thursday'
       6 ='Friday'
       7 ='Saturday'
;

 
   VALUE $TIMEF
'D02-'='Carcinoma in situ of middle ear and respiratory system'
'D03-'='Melanoma in situ'
'D04-'='Carcinoma in situ of skin'
'D05-'='Carcinoma in situ of breast'
'D06-'='Carcinoma in situ of cervix uteri'
'D07-'='Carcinoma in situ of other and unspecified genital organs'
'D09-'='Carcinoma in situ of other and unspecified sites'
'D10-'='Benign neoplasm of mouth and pharynx'
'D11-'='Benign neoplasm of major salivary glands'
'D12-'='Benign neoplasm of colon, rectum, anus and anal canal'
'D13-'='Benign neoplasm of and ill-defined parts of digestive system'
'D14-'='Benign neoplasm of middle ear and respiratory system'
'D15-'='Benign neoplasm of other and unsp intrathoracic organs'
'D16-'='Benign neoplasm of bone and articular cartilage'
'D17-'='Benign lipomatous neoplasm'
'D18-'='Hemangioma and lymphangioma, any site'
'D19-'='Benign neoplasm of mesothelial tissue'
'D20-'='Benign neoplm of soft tissue of retroperiton and peritoneum'
'D21-'='Other benign neoplasms of connective and other soft tissue'
'D22-'='Melanocytic nevi'
'D23-'='Other benign neoplasms of skin'
'D24-'='Benign neoplasm of breast'
'D25-'='Leiomyoma of uterus'
'D26-'='Other benign neoplasms of uterus'
'D27-'='Benign neoplasm of ovary'
'D28-'='Benign neoplasm of other and unsp female genital organs'
'D29-'='Benign neoplasm of male genital organs'
'D30-'='Benign neoplasm of urinary organs'
'D31-'='Benign neoplasm of eye and adnexa'
'D32-'='Benign neoplasm of meninges'
'D33-'='Benign neoplasm of brain and oth prt central nervous system'
'D34-'='Benign neoplasm of thyroid gland'
'D35-'='Benign neoplasm of other and unspecified endocrine glands'
'D36-'='Benign neoplasm of other and unspecified sites'
'D3A-'='Benign neuroendocrine tumors'
'D37-'='Neoplasm of uncrt behavior of oral cavity and dgstv organs'
'D38-'='Neoplm of uncrt behav of mid ear & resp and intrathorac org'
'D39-'='Neoplasm of uncertain behavior of female genital organs'
'D40-'='Neoplasm of uncertain behavior of male genital organs'
'D41-'='Neoplasm of uncertain behavior of urinary organs'
'D42-'='Neoplasm of uncertain behavior of meninges'
'D43-'='Neoplasm of uncertain behavior of brain and cnsl'
'D44-'='Neoplasm of uncertain behavior of endocrine glands'
'D45-'='Polycythemia vera'
'D46-'='Myelodysplastic syndromes'
'D47-'='Oth neoplm of uncrt behav of lymphoid, hematpoetc & rel tiss'
'D48-'='Neoplasm of uncertain behavior of other and unsp sites'
'D49-'='Neoplasms of unspecified behavior'
'D50-'='Iron deficiency anemia'
'D51-'='Vitamin B12 deficiency anemia'
'D52-'='Folate deficiency anemia'
'D53-'='Other nutritional anemias'
'D55-'='Anemia due to enzyme disorders'
'D56-'='Thalassemia'
'D57-'='Sickle-cell disorders'
'D58-'='Other hereditary hemolytic anemias'
'D59-'='Acquired hemolytic anemia'
'D60-'='Acquired pure red cell aplasia [erythroblastopenia]'
'D61-'='Oth aplastic anemias and other bone marrow failure syndromes'
'D62-'='Acute posthemorrhagic anemia'
'D63-'='Anemia in chronic diseases classified elsewhere'
'D64-'='Other anemias'
'D65-'='Disseminated intravascular coagulation'
'D66-'='Hereditary factor VIII deficiency'
'D67-'='Hereditary factor IX deficiency'
'D68-'='Other coagulation defects'
'D69-'='Purpura and other hemorrhagic conditions'
'D70-'='Neutropenia'
'D71-'='Functional disorders of polymorphonuclear neutrophils'
'D72-'='Other disorders of white blood cells'
'D73-'='Diseases of spleen'
'D74-'='Methemoglobinemia'
'D75-'='Other and unsp diseases of blood and blood-forming organs'
'D76-'='Oth dis with lymphoreticular and reticulohistiocytic tissue'
'D77-'='Oth disord of bld/bld-frm organs in diseases classd elswhr'
'D78-'='Intraop and postprocedural complications of the spleen'
'D80-'='Immunodeficiency with predominantly antibody defects'
'D81-'='Combined immunodeficiencies'
'D82-'='Immunodeficiency associated with other major defects'
'D83-'='Common variable immunodeficiency'
'D84-'='Other immunodeficiencies'
'D86-'='Sarcoidosis'
'D89-'='Oth disorders involving the immune mechanism, NEC'
'E00-'='Congenital iodine-deficiency syndrome'
'E01-'='Iodine-deficiency related thyroid disorders and allied cond'
'E02-'='Subclinical iodine-deficiency hypothyroidism'
'E03-'='Other hypothyroidism'
'E04-'='Other nontoxic goiter'
'E05-'='Thyrotoxicosis [hyperthyroidism]'
'E06-'='Thyroiditis'
'E07-'='Other disorders of thyroid'
'E08-'='Diabetes mellitus due to underlying condition'
'E09-'='Drug or chemical induced diabetes mellitus'
'E10-'='Type 1 diabetes mellitus'
'E11-'='Type 2 diabetes mellitus'
'E13-'='Other specified diabetes mellitus'
'E15-'='Nondiabetic hypoglycemic coma'
'E16-'='Other disorders of pancreatic internal secretion'
'E20-'='Hypoparathyroidism'
'E21-'='Hyperparathyroidism and other disorders of parathyroid gland'
'E22-'='Hyperfunction of pituitary gland'
'E23-'='Hypofunction and other disorders of the pituitary gland'
'E24-'='Cushing`s syndrome'
'E25-'='Adrenogenital disorders'
'E26-'='Hyperaldosteronism'
'E27-'='Other disorders of adrenal gland'
'E28-'='Ovarian dysfunction'
'E29-'='Testicular dysfunction'
'E30-'='Disorders of puberty, not elsewhere classified'
'E31-'='Polyglandular dysfunction'
'E32-'='Diseases of thymus'
'E34-'='Other endocrine disorders'
'E35-'='Disorders of endocrine glands in diseases classd elswhr'
'E36-'='Intraoperative complications of endocrine system'
'E40-'='Kwashiorkor'
'E41-'='Nutritional marasmus'
'E42-'='Marasmic kwashiorkor'
'E43-'='Unspecified severe protein-calorie malnutrition'
'E44-'='Protein-calorie malnutrition of moderate and mild degree'
'E45-'='Retarded development following protein-calorie malnutrition'
'E46-'='Unspecified protein-calorie malnutrition'
'E50-'='Vitamin A deficiency'
'E51-'='Thiamine deficiency'
'E52-'='Niacin deficiency [pellagra]'
'E53-'='Deficiency of other B group vitamins'
'E54-'='Ascorbic acid deficiency'
'E55-'='Vitamin D deficiency'
'E56-'='Other vitamin deficiencies'
'E58-'='Dietary calcium deficiency'
'E59-'='Dietary selenium deficiency'
'E60-'='Dietary zinc deficiency'
'E61-'='Deficiency of other nutrient elements'
'E63-'='Other nutritional deficiencies'
'E64-'='Sequelae of malnutrition and other nutritional deficiencies'
'E65-'='Localized adiposity'
'E66-'='Overweight and obesity'
'E67-'='Other hyperalimentation'
'E68-'='Sequelae of hyperalimentation'
'E70-'='Disorders of aromatic amino-acid metabolism'
'E71-'='Disord of branched-chain amino-acid metab & fatty-acid metab'
'E72-'='Other disorders of amino-acid metabolism'
'E73-'='Lactose intolerance'
'E74-'='Other disorders of carbohydrate metabolism'
'E75-'='Disord of sphingolipid metab and oth lipid storage disorders'
'E76-'='Disorders of glycosaminoglycan metabolism'
'E77-'='Disorders of glycoprotein metabolism'
'E78-'='Disorders of lipoprotein metabolism and other lipidemias'
'E79-'='Disorders of purine and pyrimidine metabolism'
'E80-'='Disorders of porphyrin and bilirubin metabolism'
'E83-'='Disorders of mineral metabolism'
'E84-'='Cystic fibrosis'
'E85-'='Amyloidosis'
'E86-'='Volume depletion'
'E87-'='Other disorders of fluid, electrolyte and acid-base balance'
'E88-'='Other and unspecified metabolic disorders'
'E89-'='Postproc endocrine and metabolic comp and disorders, NEC'
'F01-'='Vascular dementia'
'F02-'='Dementia in other diseases classified elsewhere'
'F03-'='Unspecified dementia'
'F04-'='Amnestic disorder due to known physiological condition'
'F05-'='Delirium due to known physiological condition'
'F06-'='Other mental disorders due to known physiological condition'
'F07-'='Personality & behavrl disorders due to known physiol cond'
'F09-'='Unsp mental disorder due to known physiological condition'
'F10-'='Alcohol related disorders'
'F11-'='Opioid related disorders'
'F12-'='Cannabis related disorders'
'F13-'='Sedative, hypnotic, or anxiolytic related disorders'
'F14-'='Cocaine related disorders'
'F15-'='Other stimulant related disorders'
'F16-'='Hallucinogen related disorders'
'F17-'='Nicotine dependence'
'F18-'='Inhalant related disorders'
'F19-'='Other psychoactive substance related disorders'
'F20-'='Schizophrenia'
'F21-'='Schizotypal disorder'
'F22-'='Delusional disorders'
'F23-'='Brief psychotic disorder'
'F24-'='Shared psychotic disorder'
'F25-'='Schizoaffective disorders'
'F28-'='Oth psych disorder not due to a sub or known physiol cond'
'F29-'='Unsp psychosis not due to a substance or known physiol cond'
'F30-'='Manic episode'
'F31-'='Bipolar disorder'
'F32-'='Major depressive disorder, single episode'
'F33-'='Major depressive disorder, recurrent'
'F34-'='Persistent mood [affective] disorders'
'F39-'='Unspecified mood [affective] disorder'
'F40-'='Phobic anxiety disorders'
'F41-'='Other anxiety disorders'
'F42-'='Obsessive-compulsive disorder'
'F43-'='Reaction to severe stress, and adjustment disorders'
'F44-'='Dissociative and conversion disorders'
'F45-'='Somatoform disorders'
'F48-'='Other nonpsychotic mental disorders'
'F50-'='Eating disorders'
'F51-'='Sleep disorders not due to a substance or known physiol cond'
'F52-'='Sexual dysfnct not due to a substance or known physiol cond'
'F53-'='Puerperal psychosis'
'F54-'='Psych & behavrl factors assoc w disord or dis classd elswhr'
'F55-'='Abuse of non-psychoactive substances'
'F59-'='Unsp behavrl synd assoc w physiol disturb and physcl factors'
'F60-'='Specific personality disorders'
'F63-'='Impulse disorders'
'F64-'='Gender identity disorders'
'F65-'='Paraphilias'
'F66-'='Other sexual disorders'
'F68-'='Other disorders of adult personality and behavior'
'F69-'='Unspecified disorder of adult personality and behavior'
'F70-'='Mild intellectual disabilities'
'F71-'='Moderate intellectual disabilities'
'F72-'='Severe intellectual disabilities'
'F73-'='Profound intellectual disabilities'
'F78-'='Other intellectual disabilities'
'F79-'='Unspecified intellectual disabilities'
'F80-'='Specific developmental disorders of speech and language'
'F81-'='Specific developmental disorders of scholastic skills'
'F82-'='Specific developmental disorder of motor function'
'F84-'='Pervasive developmental disorders'
'F88-'='Other disorders of psychological development'
'F89-'='Unspecified disorder of psychological development'
'F90-'='Attention-deficit hyperactivity disorders'
'F91-'='Conduct disorders'
'F93-'='Emotional disorders with onset specific to childhood'
'F94-'='Disord social w onset specific to childhood and adolescence'
'F95-'='Tic disorder'
'F98-'='Oth behav/emotn disord w onset usly occur in chldhd and adol'
'F99-'='Mental disorder, not otherwise specified'
'G00-'='Bacterial meningitis, not elsewhere classified'
'G01-'='Meningitis in bacterial diseases classified elsewhere'
'G02-'='Meningitis in oth infec/parastc diseases classd elswhr'
'G03-'='Meningitis due to other and unspecified causes'
'G04-'='Encephalitis, myelitis and encephalomyelitis'
'G05-'='Encphlts, myelitis & encephalomyelitis in dis classd elswhr'
'G06-'='Intracranial and intraspinal abscess and granuloma'
'G07-'='Intcrn & intraspinal abscs & granuloma in dis classd elswhr'
'G08-'='Intracranial and intraspinal phlebitis and thrombophlebitis'
'G09-'='Sequelae of inflammatory diseases of central nervous system'
'G10-'='Huntington`s disease'
'G11-'='Hereditary ataxia'
'G12-'='Spinal muscular atrophy and related syndromes'
'G13-'='Systemic atrophies aff cnsl in diseases classd elswhr'
'G14-'='Postpolio syndrome'
'G20-'='Parkinson`s disease'
'G21-'='Secondary parkinsonism'
'G23-'='Other degenerative diseases of basal ganglia'
'G24-'='Dystonia'
'G25-'='Other extrapyramidal and movement disorders'
'G26-'='Extrapyramidal and movement disord in diseases classd elswhr'
'G30-'='Alzheimer`s disease'
'G31-'='Oth degenerative diseases of nervous system, NEC'
'G32-'='Oth degeneratv disord of nervous sys in dis classd elswhr'
'G35-'='Multiple sclerosis'
'G36-'='Other acute disseminated demyelination'
'G37-'='Other demyelinating diseases of central nervous system'
'G40-'='Epilepsy and recurrent seizures'
'G43-'='Migraine'
'G44-'='Other headache syndromes'
'G45-'='Transient cerebral ischemic attacks and related syndromes'
'G46-'='Vascular syndromes of brain in cerebrovascular diseases'
'G47-'='Sleep disorders'
'G50-'='Disorders of trigeminal nerve'
'G51-'='Facial nerve disorders'
'G52-'='Disorders of other cranial nerves'
'G53-'='Cranial nerve disorders in diseases classified elsewhere'
'G54-'='Nerve root and plexus disorders'
'G55-'='Nerve root and plexus compressions in diseases classd elswhr'
'G56-'='Mononeuropathies of upper limb'
'G57-'='Mononeuropathies of lower limb'
'G58-'='Other mononeuropathies'
'G59-'='Mononeuropathy in diseases classified elsewhere'
'G60-'='Hereditary and idiopathic neuropathy'
'G61-'='Inflammatory polyneuropathy'
'G62-'='Other and unspecified polyneuropathies'
'G63-'='Polyneuropathy in diseases classified elsewhere'
'G64-'='Other disorders of peripheral nervous system'
'G65-'='Sequelae of inflammatory and toxic polyneuropathies'
'G70-'='Myasthenia gravis and other myoneural disorders'
'G71-'='Primary disorders of muscles'
'G72-'='Other and unspecified myopathies'
'G73-'='Disord of myoneural junction and muscle in dis classd elswhr'
'G80-'='Cerebral palsy'
'G81-'='Hemiplegia and hemiparesis'
'G82-'='Paraplegia (paraparesis) and quadriplegia (quadriparesis)'
'G83-'='Other paralytic syndromes'
'G89-'='Pain, not elsewhere classified'
'G90-'='Disorders of autonomic nervous system'
'G91-'='Hydrocephalus'
'G92-'='Toxic encephalopathy'
'G93-'='Other disorders of brain'
'G94-'='Other disorders of brain in diseases classified elsewhere'
'G95-'='Other and unspecified diseases of spinal cord'
'G96-'='Other disorders of central nervous system'
'G97-'='Intraop and postproc comp and disorders of nervous sys, NEC'
'G98-'='Other disorders of nervous system not elsewhere classified'
'G99-'='Oth disorders of nervous system in diseases classd elswhr'
'H00-'='Hordeolum and chalazion'
'H01-'='Other inflammation of eyelid'
'H02-'='Other disorders of eyelid'
'H04-'='Disorders of lacrimal system'
'H05-'='Disorders of orbit'
'H10-'='Conjunctivitis'
'H11-'='Other disorders of conjunctiva'
'H15-'='Disorders of sclera'
'H16-'='Keratitis'
'H17-'='Corneal scars and opacities'
'H18-'='Other disorders of cornea'
'H20-'='Iridocyclitis'
'H21-'='Other disorders of iris and ciliary body'
'H22-'='Disorders of iris and ciliary body in diseases classd elswhr'
'H25-'='Age-related cataract'
'H26-'='Other cataract'
'H27-'='Other disorders of lens'
'H28-'='Cataract in diseases classified elsewhere'
'H30-'='Chorioretinal inflammation'
'H31-'='Other disorders of choroid'
'H32-'='Chorioretinal disorders in diseases classified elsewhere'
'H33-'='Retinal detachments and breaks'
'H34-'='Retinal vascular occlusions'
'H35-'='Other retinal disorders'
'H36-'='Retinal disorders in diseases classified elsewhere'
'H40-'='Glaucoma'
'H42-'='Glaucoma in diseases classified elsewhere'
'H43-'='Disorders of vitreous body'
'H44-'='Disorders of globe'
'H46-'='Optic neuritis'
'H47-'='Other disorders of optic [2nd] nerve and visual pathways'
'H49-'='Paralytic strabismus'
'H50-'='Other strabismus'
'H51-'='Other disorders of binocular movement'
'H52-'='Disorders of refraction and accommodation'
'H53-'='Visual disturbances'
'H54-'='Blindness and low vision'
'H55-'='Nystagmus and other irregular eye movements'
'H57-'='Other disorders of eye and adnexa'
'H59-'='Intraop and postproc comp and disord of eye and adnexa, NEC'
'H60-'='Otitis externa'
'H61-'='Other disorders of external ear'
'H62-'='Disorders of external ear in diseases classified elsewhere'
'H65-'='Nonsuppurative otitis media'
'H66-'='Suppurative and unspecified otitis media'
'H67-'='Otitis media in diseases classified elsewhere'
'H68-'='Eustachian salpingitis and obstruction'
'H69-'='Other and unspecified disorders of Eustachian tube'
'H70-'='Mastoiditis and related conditions'
'H71-'='Cholesteatoma of middle ear'
'H72-'='Perforation of tympanic membrane'
'H73-'='Other disorders of tympanic membrane'
'H74-'='Other disorders of middle ear mastoid'
'H75-'='Oth disord of mid ear and mastoid in diseases classd elswhr'
'H80-'='Otosclerosis'
'H81-'='Disorders of vestibular function'
'H82-'='Vertiginous syndromes in diseases classified elsewhere'
'H83-'='Other diseases of inner ear'
'H90-'='Conductive and sensorineural hearing loss'
'H91-'='Other and unspecified hearing loss'
'H92-'='Otalgia and effusion of ear'
'H93-'='Other disorders of ear, not elsewhere classified'
'H94-'='Other disorders of ear in diseases classified elsewhere'
'H95-'='Intraop and postproc comp and disorders of ear/mastd, NEC'
'I00-'='Rheumatic fever without heart involvement'
'I01-'='Rheumatic fever with heart involvement'
'I02-'='Rheumatic chorea'
'I05-'='Rheumatic mitral valve diseases'
'I06-'='Rheumatic aortic valve diseases'
'I07-'='Rheumatic tricuspid valve diseases'
'I08-'='Multiple valve diseases'
'I09-'='Other rheumatic heart diseases'
'I10-'='Essential (primary) hypertension'
'I11-'='Hypertensive heart disease'
'I12-'='Hypertensive chronic kidney disease'
'I13-'='Hypertensive heart and chronic kidney disease'
'I15-'='Secondary hypertension'
'I16-'='Hypertensive crisis'
'I20-'='Angina pectoris'
'I21-'='STEMI & NSTEMI mocard infrc'
'I22-'='Subsequent STEMI & NSTEMI mocard infrc'
'I23-'='Certain crnt comp fol STEMI & NSTEMI mocard infrc <= 28 day'
'I24-'='Other acute ischemic heart diseases'
'I25-'='Chronic ischemic heart disease'
'I26-'='Pulmonary embolism'
'I27-'='Other pulmonary heart diseases'
'I28-'='Other diseases of pulmonary vessels'
'I30-'='Acute pericarditis'
'I31-'='Other diseases of pericardium'
'I32-'='Pericarditis in diseases classified elsewhere'
'I33-'='Acute and subacute endocarditis'
'I34-'='Nonrheumatic mitral valve disorders'
'I35-'='Nonrheumatic aortic valve disorders'
'I36-'='Nonrheumatic tricuspid valve disorders'
'I37-'='Nonrheumatic pulmonary valve disorders'
'I38-'='Endocarditis, valve unspecified'
'I39-'='Endocarditis and heart valve disord in dis classd elswhr'
'I40-'='Acute myocarditis'
'I41-'='Myocarditis in diseases classified elsewhere'
'I42-'='Cardiomyopathy'
'I43-'='Cardiomyopathy in diseases classified elsewhere'
'I44-'='Atrioventricular and left bundle-branch block'
'I45-'='Other conduction disorders'
'I46-'='Cardiac arrest'
'I47-'='Paroxysmal tachycardia'
'I48-'='Atrial fibrillation and flutter'
'I49-'='Other cardiac arrhythmias'
'I50-'='Heart failure'
'I51-'='Complications and ill-defined descriptions of heart disease'
'I52-'='Other heart disorders in diseases classified elsewhere'
'I60-'='Nontraumatic subarachnoid hemorrhage'
'I61-'='Nontraumatic intracerebral hemorrhage'
'I62-'='Other and unspecified nontraumatic intracranial hemorrhage'
'I63-'='Cerebral infarction'
'I65-'='Occls and stenosis of precerb art, not rslt in cereb infrc'
'I66-'='Occls and stenosis of cereb art, not rslt in cerebral infrc'
'I67-'='Other cerebrovascular diseases'
'I68-'='Cerebrovascular disorders in diseases classified elsewhere'
'I69-'='Sequelae of cerebrovascular disease'
'I70-'='Atherosclerosis'
'I71-'='Aortic aneurysm and dissection'
'I72-'='Other aneurysm'
'I73-'='Other peripheral vascular diseases'
'I74-'='Arterial embolism and thrombosis'
'I75-'='Atheroembolism'
'I76-'='Septic arterial embolism'
'I77-'='Other disorders of arteries and arterioles'
'I78-'='Diseases of capillaries'
'I79-'='Disord of art, arterioles and capilare in dis classd elswhr'
'I80-'='Phlebitis and thrombophlebitis'
'I81-'='Portal vein thrombosis'
'I82-'='Other venous embolism and thrombosis'
'I83-'='Varicose veins of lower extremities'
'I85-'='Esophageal varices'
'I86-'='Varicose veins of other sites'
'I87-'='Other disorders of veins'
'I88-'='Nonspecific lymphadenitis'
'I89-'='Oth noninfective disorders of lymphatic vessels and nodes'
'I95-'='Hypotension'
'I96-'='Gangrene, not elsewhere classified'
'I97-'='Intraop and postproc comp and disorders of circ sys, NEC'
'I99-'='Other and unspecified disorders of circulatory system'
'J00-'='Acute nasopharyngitis [common cold]'
'J01-'='Acute sinusitis'
'J02-'='Acute pharyngitis'
'J03-'='Acute tonsillitis'
'J04-'='Acute laryngitis and tracheitis'
'J05-'='Acute obstructive laryngitis [croup] and epiglottitis'
'J06-'='Acute upper resp infections of multiple and unsp sites'
'J09-'='Influenza due to certain identified influenza viruses'
'J10-'='Influenza due to other identified influenza virus'
'J11-'='Influenza due to unidentified influenza virus'
'J12-'='Viral pneumonia, not elsewhere classified'
'J13-'='Pneumonia due to Streptococcus pneumoniae'
'J14-'='Pneumonia due to Hemophilus influenzae'
'J15-'='Bacterial pneumonia, not elsewhere classified'
'J16-'='Pneumonia due to oth infectious organisms, NEC'
'J17-'='Pneumonia in diseases classified elsewhere'
'J18-'='Pneumonia, unspecified organism'
'J20-'='Acute bronchitis'
'J21-'='Acute bronchiolitis'
'J22-'='Unspecified acute lower respiratory infection'
'J30-'='Vasomotor and allergic rhinitis'
'J31-'='Chronic rhinitis, nasopharyngitis and pharyngitis'
'J32-'='Chronic sinusitis'
'J33-'='Nasal polyp'
'J34-'='Other and unspecified disorders of nose and nasal sinuses'
'J35-'='Chronic diseases of tonsils and adenoids'
'J36-'='Peritonsillar abscess'
'J37-'='Chronic laryngitis and laryngotracheitis'
'J38-'='Diseases of vocal cords and larynx, not elsewhere classified'
'J39-'='Other diseases of upper respiratory tract'
'J40-'='Bronchitis, not specified as acute or chronic'
'J41-'='Simple and mucopurulent chronic bronchitis'
'J42-'='Unspecified chronic bronchitis'
'J43-'='Emphysema'
'J44-'='Other chronic obstructive pulmonary disease'
'J45-'='Asthma'
'J47-'='Bronchiectasis'
'J60-'='Coalworker`s pneumoconiosis'
'J61-'='Pneumoconiosis due to asbestos and other mineral fibers'
'J62-'='Pneumoconiosis due to dust containing silica'
'J63-'='Pneumoconiosis due to other inorganic dusts'
'J64-'='Unspecified pneumoconiosis'
'J65-'='Pneumoconiosis associated with tuberculosis'
'J66-'='Airway disease due to specific organic dust'
'J67-'='Hypersensitivity pneumonitis due to organic dust'
'J68-'='Resp cond d/t inhalation of chemicals, gas, fumes and vapors'
'J69-'='Pneumonitis due to solids and liquids'
'J70-'='Respiratory conditions due to other external agents'
'J80-'='Acute respiratory distress syndrome'
'J81-'='Pulmonary edema'
'J82-'='Pulmonary eosinophilia, not elsewhere classified'
'J84-'='Other interstitial pulmonary diseases'
'J85-'='Abscess of lung and mediastinum'
'J86-'='Pyothorax'
'J90-'='Pleural effusion, not elsewhere classified'
'J91-'='Pleural effusion in conditions classified elsewhere'
'J92-'='Pleural plaque'
'J93-'='Pneumothorax and air leak'
'J94-'='Other pleural conditions'
'J95-'='Intraop and postproc comp and disorders of resp sys, NEC'
'J96-'='Respiratory failure, not elsewhere classified'
'J98-'='Other respiratory disorders'
'J99-'='Respiratory disorders in diseases classified elsewhere'
'K00-'='Disorders of tooth development and eruption'
'K01-'='Embedded and impacted teeth'
'K02-'='Dental caries'
'K03-'='Other diseases of hard tissues of teeth'
'K04-'='Diseases of pulp and periapical tissues'
'K05-'='Gingivitis and periodontal diseases'
'K06-'='Other disorders of gingiva and edentulous alveolar ridge'
'K08-'='Other disorders of teeth and supporting structures'
'K09-'='Cysts of oral region, not elsewhere classified'
'K11-'='Diseases of salivary glands'
'K12-'='Stomatitis and related lesions'
'K13-'='Other diseases of lip and oral mucosa'
'K14-'='Diseases of tongue'
'K20-'='Esophagitis'
'K21-'='Gastro-esophageal reflux disease'
'K22-'='Other diseases of esophagus'
'K23-'='Disorders of esophagus in diseases classified elsewhere'
'K25-'='Gastric ulcer'
'K26-'='Duodenal ulcer'
'K27-'='Peptic ulcer, site unspecified'
'K28-'='Gastrojejunal ulcer'
'K29-'='Gastritis and duodenitis'
'K30-'='Functional dyspepsia'
'K31-'='Other diseases of stomach and duodenum'
'K35-'='Acute appendicitis'
'K36-'='Other appendicitis'
'K37-'='Unspecified appendicitis'
'K38-'='Other diseases of appendix'
'K40-'='Inguinal hernia'
'K41-'='Femoral hernia'
'K42-'='Umbilical hernia'
'K43-'='Ventral hernia'
'K44-'='Diaphragmatic hernia'
'K45-'='Other abdominal hernia'
'K46-'='Unspecified abdominal hernia'
'K50-'='Crohn`s disease [regional enteritis]'
'K51-'='Ulcerative colitis'
'K52-'='Other and unsp noninfective gastroenteritis and colitis'
'K55-'='Vascular disorders of intestine'
'K56-'='Paralytic ileus and intestinal obstruction without hernia'
'K57-'='Diverticular disease of intestine'
'K58-'='Irritable bowel syndrome'
'K59-'='Other functional intestinal disorders'
'K60-'='Fissure and fistula of anal and rectal regions'
'K61-'='Abscess of anal and rectal regions'
'K62-'='Other diseases of anus and rectum'
'K63-'='Other diseases of intestine'
'K64-'='Hemorrhoids and perianal venous thrombosis'
'K65-'='Peritonitis'
'K66-'='Other disorders of peritoneum'
'K67-'='Disorders of peritoneum in infectious diseases classd elswhr'
'K68-'='Disorders of retroperitoneum'
'K70-'='Alcoholic liver disease'
'K71-'='Toxic liver disease'
'K72-'='Hepatic failure, not elsewhere classified'
'K73-'='Chronic hepatitis, not elsewhere classified'
'K74-'='Fibrosis and cirrhosis of liver'
'K75-'='Other inflammatory liver diseases'
'K76-'='Other diseases of liver'
'K77-'='Liver disorders in diseases classified elsewhere'
'K80-'='Cholelithiasis'
'K81-'='Cholecystitis'
'K82-'='Other diseases of gallbladder'
'K83-'='Other diseases of biliary tract'
'K85-'='Acute pancreatitis'
'K86-'='Other diseases of pancreas'
'K87-'='Disord of GB, biliary trac and pancreas in dis classd elswhr'
'K90-'='Intestinal malabsorption'
'K91-'='Intraop and postproc comp and disorders of dgstv sys, NEC'
'K92-'='Other diseases of digestive system'
'K94-'='Complications of artificial openings of the digestive system'
'K95-'='Complications of bariatric procedures'
'L00-'='Staphylococcal scalded skin syndrome'
'L01-'='Impetigo'
'L02-'='Cutaneous abscess, furuncle and carbuncle'
'L03-'='Cellulitis and acute lymphangitis'
'L04-'='Acute lymphadenitis'
'L05-'='Pilonidal cyst and sinus'
'L08-'='Other local infections of skin and subcutaneous tissue'
'L10-'='Pemphigus'
'L11-'='Other acantholytic disorders'
'L12-'='Pemphigoid'
'L13-'='Other bullous disorders'
'L14-'='Bullous disorders in diseases classified elsewhere'
'L20-'='Atopic dermatitis'
'L21-'='Seborrheic dermatitis'
'L22-'='Diaper dermatitis'
'L23-'='Allergic contact dermatitis'
'L24-'='Irritant contact dermatitis'
'L25-'='Unspecified contact dermatitis'
'L26-'='Exfoliative dermatitis'
'L27-'='Dermatitis due to substances taken internally'
'L28-'='Lichen simplex chronicus and prurigo'
'L29-'='Pruritus'
'L30-'='Other and unspecified dermatitis'
'L40-'='Psoriasis'
'L41-'='Parapsoriasis'
'L42-'='Pityriasis rosea'
'L43-'='Lichen planus'
'L44-'='Other papulosquamous disorders'
'L45-'='Papulosquamous disorders in diseases classified elsewhere'
'L49-'='Exfoliatn due to erythemat cond accord extent body involv'
'L50-'='Urticaria'
'L51-'='Erythema multiforme'
'L52-'='Erythema nodosum'
'L53-'='Other erythematous conditions'
'L54-'='Erythema in diseases classified elsewhere'
'L55-'='Sunburn'
'L56-'='Other acute skin changes due to ultraviolet radiation'
'L57-'='Skin changes due to chronic expsr to nonionizing radiation'
'L58-'='Radiodermatitis'
'L59-'='Oth disorders of skin, subcu related to radiation'
'L60-'='Nail disorders'
'L62-'='Nail disorders in diseases classified elsewhere'
'L63-'='Alopecia areata'
'L64-'='Androgenic alopecia'
'L65-'='Other nonscarring hair loss'
